Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     74222    8419     14997  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23950   7325   9914    42526k 76658.0s
     74238    8418     14998  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19527   9678   9923    42556k 76749.2s
     74242    8418     15000  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19529   9678   9951    42558k 76754.8s
     74248    8418     15003  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19531   9678   9993    42559k 76761.0s
     74252    8418     15005  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19532   9678   9872    42562k 76769.8s
     74256    8418     15007  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19533   9678   9899    42565k 76777.5s
     74258    8418     15008  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19534   9678   9900    42567k 76783.6s
     74262    8418     15010  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19535   9678   9928    42569k 76789.1s
     74268    8418     15013  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19535   9678   9970    42569k 76794.5s
     74274    8418     15016  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19535   9678   9864    42570k 76800.2s
     74281    8418     15018  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19535   9678   9892    42571k 76805.4s
     74289    8418     15022  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19535   9678   9948    42571k 76810.8s
     74298    8418     15026  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19535   9678   9856    42571k 76816.3s
     74308    8418     15030  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19535   9678   9912    42572k 76821.5s
     74319    8418     15033  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19536   9678   9946    42572k 76826.5s
     74326    8444     15036  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23465  10051   9971    42582k 76837.3s
     74381    8444     15062  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23465  10051   9782    42582k 76842.4s
     74431    8446     15085  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25783  11012   9838    42599k 76860.5s
     74441    8446     15090  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25783  11012   9872    42599k 76866.5s
     74451    8446     15095  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25783  11012   9882    42599k 76872.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     74461    8446     15100  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25783  11012   9892    42599k 76878.6s
     74472    8446     15105  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25783  11012   9906    42599k 76884.6s
     74474    8447     15106  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25784  11012   9910    42605k 76892.7s
     74482    8447     15110  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25785  11012   9920    42610k 76904.2s
     74491    8447     15113  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25786  11012   9930    42616k 76915.8s
     74493    8447     15114  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25787  11012   9936    42618k 76921.1s
     74499    8447     15117  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25789  11012   9958    42620k 76929.0s
     74505    8447     15120  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25791  11012   9968    42621k 76934.4s
     74509    8447     15122  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25792  11012   9975    42624k 76944.7s
     74517    8447     15126  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25794  11012   9991    42625k 76951.3s
     74519    8447     15127  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25795  11012   9992    42628k 76958.4s
     74526    8456     15130  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25797  11012   9909    42629k 76964.7s
     74529    8455     15131  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14305  11405   9911    42635k 76973.1s
     74563    8455     15148  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14305  11405   9945    42635k 76978.3s
     74594    8455     15163  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14305  11405   9992    42636k 76983.5s
     74618    8455     15175  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14305  11405   9858    42637k 76988.9s
     74628    8455     15180  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14305  11405   9868    42643k 76996.3s
     74660    8455     15196  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14305  11405   9903    42643k 77001.6s
     74691    8455     15211  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14305  11405   9941    42646k 77006.9s
     74713    8454     15222  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14801  11469   9969    42660k 77019.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     74741    8453     15236  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15372   3698   9889    42667k 77024.2s
     74781    8453     15255  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15372   3698   9927    42667k 77029.5s
     74805    8453     15267  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15372   3698   9953    42670k 77036.3s
     74828    8454     15278  65.48%   1.70492782e+11  1.71850702e+11     0.79%     5515   3834   9982    42674k 77042.1s
     74848    8454     15288  65.48%   1.70492782e+11  1.71850702e+11     0.79%     5515   3834   9895    42680k 77050.0s
     74894    8453     15311  65.48%   1.70492782e+11  1.71850702e+11     0.79%     6321   3882   9949    42686k 77055.3s
     74915    8451     15319  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21177  10629   9788    42870k 77468.3s
     74917    8451     15320  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21178  10629   9794    42875k 77477.6s
     74919    8451     15321  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21179  10629   9800    42881k 77492.1s
     74921    8451     15322  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21180  10629   9806    42886k 77501.7s
     74926    8451     15323  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21181  10629   9810    42892k 77514.3s
     74928    8451     15324  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21182  10629   9820    42896k 77523.5s
     74930    8451     15325  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21183  10629   9830    42898k 77529.6s
     74935    8451     15327  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21185  10629   9837    42942k 77551.9s
     74942    8451     15328  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21186  10629   9849    42948k 77564.1s
     74951    8451     15332  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21187  10629   9880    42948k 77570.3s
     74957    8451     15335  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21189  10629   9894    42949k 77575.3s
     74963    8451     15337  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21190  10629   9907    42951k 77583.4s
     74967    8451     15339  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21191  10629   9920    42953k 77589.0s
     74973    8451     15342  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21193  10629   9945    42953k 77594.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     74981    8451     15346  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21193  10629   9987    42954k 77600.3s
     74988    8451     15349  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21193  10629   9919    42954k 77605.7s
     74996    8451     15353  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21193  10629   9967    42955k 77611.5s
     75003    8451     15356  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21193  10629   9943    42955k 77617.0s
     75011    8471     15359  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18281  10929   9960    42965k 77629.8s
     75045    8471     15376  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18281  10929   9994    42968k 77635.1s
     75070    8471     15388  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19044  11090   9710    42974k 77640.2s
     75096    8470     15399  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19657   3627   9746    42978k 77645.2s
     75153    8470     15425  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19658   3627   9812    42982k 77650.3s
     75187    8471     15442  65.48%   1.70492782e+11  1.71850702e+11     0.79%     3864   3646   9785    42988k 77656.7s
     75263    8470     15479  65.48%   1.70492782e+11  1.71850702e+11     0.79%     4704   3723   9669    42999k 77663.2s
     75347    8470     15519  65.48%   1.70492782e+11  1.71850702e+11     0.79%     4704   3723   9856    43002k 77668.3s
     75383    8471     15537  65.48%   1.70492782e+11  1.71850702e+11     0.79%     6613   3942   9887    43010k 77673.4s
     75441    8470     15566  65.48%   1.70492782e+11  1.71850702e+11     0.79%     8059   4016   9932    43017k 77678.5s
     75488    8468     15588  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11671   3174   9948    43027k 77684.5s
     75556    8468     15622  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11671   3174   9922    43027k 77689.6s
     75599    8471     15637  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17944  10745   9962    43063k 77816.8s
     75613    8486     15640  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23930   6777   9958    43072k 77831.7s
     75635    8486     15650  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23932   6777   9993    43074k 77837.2s
     75649    8486     15657  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23939   6777   9995    43077k 77843.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     75668    8487     15664  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23940   6777   9933    43078k 77848.8s
     75686    8487     15673  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23940   6777   9955    43080k 77853.8s
     75704    8487     15682  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23940   6777   9977    43082k 77859.1s
     75712    8491     15685  65.48%   1.70492782e+11  1.71850702e+11     0.79%     8712   7098   9989    43086k 77864.5s
     75748    8491     15703  65.48%   1.70492782e+11  1.71850702e+11     0.79%     8713   7098   9880    43088k 77869.7s
     75790    8491     15724  65.48%   1.70492782e+11  1.71850702e+11     0.79%     8713   7098   9922    43089k 77874.9s
     75811    8493     15734  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10522   7392   9942    43094k 77884.0s
     75815    8493     15736  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10522   7392   9946    43098k 77890.2s
     75819    8493     15738  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10522   7392   9950    43104k 77897.1s
     75823    8493     15740  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10522   7392   9954    43108k 77902.9s
     75827    8493     15742  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10522   7392   9958    43113k 77909.2s
     75831    8493     15744  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10522   7392   9966    43118k 77915.2s
     75835    8493     15746  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10522   7392   9970    43123k 77921.2s
     75840    8493     15748  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10522   7392   9979    43129k 77928.6s
     75867    8494     15760  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10523   7392   9959    43132k 77933.7s
     75901    8494     15777  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10523   7392   9997    43136k 77938.9s
     75911    8496     15782  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13013   4473   9670    43142k 77945.4s
     75929    8494     15791  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15677   4680   9731    43153k 77950.6s
     75977    8494     15815  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15677   4680   9779    43153k 77955.7s
     76023    8494     15838  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15356   4912   9737    43155k 77961.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     76087    8494     15870  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15356   4912   9803    43157k 77966.7s
     76123    8494     15888  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11369   5041   9829    43165k 77973.4s
     76187    8494     15916  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11369   5041   9905    43166k 77978.4s
     76242    8500     15943  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12437   3059   9889    43171k 77984.4s
     76291    8500     15966  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12438   3059   9951    43174k 77989.7s
     76309    8499     15972  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25687  14416   9933    43349k 78369.3s
     76324    8499     15974  65.48%   1.70492782e+11  1.71850702e+11     0.79%    25688  14416   9950    43354k 78383.2s
     76330    8517     15975  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16309   9874   9784    43363k 78393.9s
     76380    8517     15999  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16309   9874   9858    43366k 78399.0s
     76410    8516     16014  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16782   9934   9795    43373k 78404.6s
     76470    8516     16044  65.48%   1.70492782e+11  1.71850702e+11     0.79%    16782   9934   9855    43380k 78409.8s
     76491    8515     16052  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21966  11536   9857    43403k 78436.9s
     76498    8515     16053  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21967  11536   9872    43410k 78451.3s
     76500    8515     16054  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21968  11536   9912    43413k 78456.5s
     76507    8515     16057  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21970  11536   9984    43416k 78465.9s
     76511    8515     16059  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21971  11536   9882    43419k 78473.7s
     76515    8515     16060  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21972  11536   9886    43422k 78481.6s
     76523    8530     16062  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12519   7106   9901    43432k 78494.0s
     76540    8529     16070  65.48%   1.70492782e+11  1.71850702e+11     0.79%    14168   7311   9757    43440k 78499.1s
     76600    8526     16098  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17538   3395   9761    43447k 78504.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     76670    8526     16133  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17539   3395   9846    43448k 78510.0s
     76722    8527     16158  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13216   3496   9882    43453k 78515.1s
     76779    8527     16186  65.48%   1.70492782e+11  1.71850702e+11     0.79%    13217   3496   9955    43457k 78520.2s
     76810    8529     16197  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18851  11514   9978    43497k 78633.4s
     76815    8529     16198  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18852  11514   9993    43499k 78638.8s
     76831    8552     16200  65.48%   1.70492782e+11  1.71850702e+11     0.79%    18853  11514   9850    43501k 78645.7s
     76833    8551     16201  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23294   6951   9862    43510k 78655.9s
     76858    8550     16213  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10507   7205   9717    43514k 78661.1s
     76889    8550     16229  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10508   7205   9748    43516k 78666.2s
     76923    8550     16246  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10508   7205   9782    43517k 78671.6s
     76957    8550     16263  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10976   7288   9806    43523k 78676.7s
     76993    8550     16278  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12137   2650   9717    43532k 78682.0s
     77043    8548     16302  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11026   2966   9658    43543k 78687.4s
     77048    8547     16303  65.48%   1.70492782e+11  1.71850702e+11     0.79%    20408  12853   9628    43577k 78790.7s
     77061    8547     16305  65.48%   1.70492782e+11  1.71850702e+11     0.79%    20408  12853   9640    43583k 78803.4s
     77068    8547     16307  65.48%   1.70492782e+11  1.71850702e+11     0.79%    20410  12853   9656    43585k 78809.2s
     77078    8547     16311  65.48%   1.70492782e+11  1.71850702e+11     0.79%    20412  12853   9684    43587k 78817.2s
     77088    8567     16314  65.48%   1.70492782e+11  1.71850702e+11     0.79%    20412  12853   9749    43588k 78823.1s
     77092    8566     16315  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26249   7991   9671    43600k 78845.5s
     77094    8566     16316  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26250   7991   9675    43603k 78852.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     77105    8566     16317  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26251   7991   9682    43609k 78863.5s
     77116    8566     16322  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26251   7991   9708    43610k 78869.0s
     77123    8566     16325  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26252   7991   9723    43611k 78875.5s
     77132    8566     16328  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26254   7991   9735    43612k 78880.6s
     77143    8566     16333  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26255   7991   9754    43613k 78886.0s
     77157    8566     16340  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26259   7991   9777    43614k 78891.3s
     77169    8566     16344  65.48%   1.70492782e+11  1.71850702e+11     0.79%    26261   7991   9808    43616k 78896.7s
     77183    8587     16350  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10922   8246   9747    43624k 78907.4s
     77251    8587     16384  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10922   8246   9815    43625k 78912.5s
     77262    8586     16389  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11488   8315   9827    43629k 78917.6s
     77295    8586     16405  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11488   8315   9875    43632k 78923.0s
     77320    8586     16417  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11488   8315   9907    43637k 78928.4s
     77346    8586     16430  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11488   8315   9999    43641k 78933.4s
     77357    8587     16435  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12527   8420   9923    43659k 78942.4s
     77415    8587     16462  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12527   8420   9872    43665k 78947.5s
     77465    8587     16482  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15481   8879   9990    43772k 79117.8s
     77467    8587     16483  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15482   8879   9994    43775k 79124.6s
     77469    8587     16484  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15483   8879   9998    43779k 79131.7s
     77471    8587     16485  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15484   8879   9977    43782k 79136.8s
     77475    8587     16486  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15485   8879   9983    43786k 79143.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     77479    8587     16488  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15487   8879   9995    43789k 79151.0s
     77487    8587     16491  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15488   8879   9966    43791k 79156.6s
     77496    8587     16495  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15490   8879   9982    43793k 79164.5s
     77502    8587     16497  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15491   8879   9990    43796k 79174.4s
     77513    8606     16500  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15491   8879   9690    43797k 79180.3s
     77515    8605     16501  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15866   7022   9692    43804k 79188.4s
     77555    8605     16521  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15866   7022   9732    43811k 79193.6s
     77609    8605     16545  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15866   7022   9806    43817k 79198.8s
     77633    8606     16553  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15596   8518   9750    43842k 79258.9s
     77651    8624     16553  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15596   8518   9751    43851k 79279.3s
     77653    8623     16554  65.48%   1.70492782e+11  1.71850702e+11     0.79%    15863   8557   9679    43860k 79287.2s
     77664    8620     16557  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17627   3232   9560    43869k 79292.2s
     77747    8620     16596  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17627   3232   9700    43875k 79297.2s
     77815    8619     16629  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11045   3332   9672    43881k 79302.3s
     77841    8618     16640  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21751   4042   9576    43892k 79307.8s
     77879    8618     16655  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21751   4042   9632    43894k 79313.0s
     77920    8618     16674  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21752   4042   9682    43896k 79318.0s
     77946    8630     16682  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12512  10264   9614    43927k 79461.4s
     77950    8630     16683  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12513  10264   9620    43931k 79468.4s
     77953    8630     16684  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12514  10264   9628    43933k 79473.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     77957    8630     16686  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12516  10264   9642    43937k 79482.3s
     77965    8645     16687  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19402  10698   9662    43955k 79508.5s
     77981    8645     16695  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19402  10698   9684    43955k 79514.0s
     77997    8645     16703  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19402  10698   9700    43955k 79519.4s
     78014    8645     16710  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19404  10698   9729    43956k 79524.9s
     78028    8650     16716  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21402  11109   9731    43959k 79530.8s
     78056    8650     16729  65.48%   1.70492782e+11  1.71850702e+11     0.79%    21402  11109   9763    43960k 79535.9s
     78067    8653     16732  65.48%   1.70492782e+11  1.71850702e+11     0.79%    23395   4799   9784    44003k 79636.1s
     78084    8654     16739  65.48%   1.70492782e+11  1.71850702e+11     0.79%     6655   4974   9774    44005k 79641.2s
     78103    8658     16746  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10150   5289   9752    44009k 79647.9s
     78127    8662     16756  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10150   5289   9780    44011k 79653.4s
     78148    8661     16766  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10150   5289   9773    44013k 79658.5s
     78165    8661     16773  65.48%   1.70492782e+11  1.71850702e+11     0.79%    10151   5289   9795    44016k 79663.9s
     78179    8665     16779  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11284   5555   9754    44017k 79669.0s
     78206    8665     16792  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11284   5555   9788    44017k 79674.4s
     78227    8665     16799  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11285   5555   9816    44020k 79679.4s
     78239    8674     16802  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12868   4682   9788    44033k 79687.7s
     78249    8673     16803  65.48%   1.70492782e+11  1.71850702e+11     0.79%    19825   7900   9775    44064k 79816.2s
     78259    8686     16804  65.48%   1.70492782e+11  1.71850702e+11     0.79%    12570   7941   9755    44073k 79827.8s
     78262    8687     16804  65.48%   1.70492782e+11  1.71850702e+11     0.79%    22497   8709   9644    44100k 79857.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     78282    8686     16814  65.48%   1.70492782e+11  1.71850702e+11     0.79%     9512   8773   9652    44106k 79862.4s
     78309    8685     16827  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11956   8949   9631    44110k 79867.5s
     78335    8685     16839  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11956   8949   9661    44114k 79872.7s
     78372    8685     16857  65.48%   1.70492782e+11  1.71850702e+11     0.79%    11956   8949   9703    44116k 79878.1s
     78385    8685     16864  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17615   4415   9571    44122k 79883.6s
     78408    8685     16875  65.48%   1.70492782e+11  1.71850702e+11     0.79%    17615   4415   9601    44123k 79889.0s
